"date","bikes","August","December","February","January","July","June","March","May","November","October","September","Weekend","Fr","Mon","Sat","Sun","Thur","Tues","Wed","trend","trend_sq","trend_cub","smooth_cycle1","smooth_cycle2"
2017-08-10,2780,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,191,36481,6967871,0.104501510164419,0.983427106964696
2017-08-11,2550,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,192,36864,7077888,0.0886760240258932,0.635367322837249
2017-08-12,1593,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,193,37249,7189057,0.0728281201740254,-0.0115156411088535
2017-08-13,1398,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,194,37636,7301384,0.0569618050329811,-0.652982619104584
2017-08-14,2576,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,195,38025,7414875,0.0410810896813863,-0.987341668200569
2017-08-15,3051,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,196,38416,7529536,0.0251899888383087,-0.857338503102686
2017-08-16,2698,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,197,38809,7645373,0.009292519848315,-0.324115643711979
2017-08-17,2830,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,198,39204,7762392,-0.00660729833412883,0.361543867363128
2017-08-18,2439,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,199,39601,7880599,-0.0225054461606719,0.877163648338573
2017-08-19,1913,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,200,40000,8e+06,-0.0383979045052354,0.980239659440312
2017-08-20,1963,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,201,40401,8120601,-0.0542806556800697,0.622293642040087
2017-08-21,2640,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,202,40804,8242408,-0.0701496844514415,-0.0283267988179607
2017-08-22,2921,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,203,41209,8365427,-0.0860009790547064,-0.665624703573502
2017-08-23,2751,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,204,41616,8489664,-0.101830532208501,-0.989868909565514
2017-08-24,2684,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,205,42025,8615125,-0.117634342127799,-0.848562300260496
2017-08-25,2561,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,206,42436,8741816,-0.133408413535589,-0.308163581991283
2017-08-26,1813,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,207,42849,8869743,-0.14914875867289,0.37716928407722
2017-08-27,1954,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,208,43264,8998912,-0.164851398306882,0.885113542411593
2017-08-28,2806,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,209,43681,9129329,-0.18051236273687,0.976775071469175
2017-08-29,3022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,210,44100,9261000,-0.19612769279785,0.609044021883292
2017-08-30,2664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,211,44521,9393931,-0.211693440861395,-0.045129947769642
2017-08-31,2896,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,212,44944,9528128,-0.227205671833642,-0.678078597811628
2017-09-01,2629,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,213,45369,9663597,-0.242660464150097,-0.992116288032461
2017-09-02,1979,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,214,45796,9800344,-0.258053910767026,-0.839546185746995
2017-09-03,1874,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,215,46225,9938375,-0.273382120149178,-0.292124394033687
2017-09-04,1871,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,216,46656,10077696,-0.288641217253576,0.392688064763214
2017-09-05,2358,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,217,47089,10218313,-0.303827344509152,0.892813190781712
2017-09-06,2524,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,218,47524,10360232,-0.318936662791956,0.973034322584648
2017-09-07,2582,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,219,47961,10503459,-0.333965352395706,0.595622208395335
2017-09-08,2049,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,220,48400,10648000,-0.348909613997426,-0.0619203372560573
2017-09-09,528,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,221,48841,10793861,-0.363765669617934,-0.690340780763945
2017-09-10,1801,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,222,49284,10941048,-0.378529763576933,-0.994083168206307
2017-09-11,2769,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,223,49729,11089567,-0.393198163442463,-0.830292708663265
2017-09-12,2812,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,224,50176,11239424,-0.407767160974478,-0.276002614554451
2017-09-13,2716,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,225,50625,11390625,-0.422233073062307,0.408095821839159
2017-09-14,2756,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,226,51076,11543176,-0.436592242655761,0.900260416548677
2017-09-15,2556,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,227,51529,11697083,-0.450841039689653,0.969018470398323
2017-09-16,1755,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,228,51984,11852352,-0.464975862001494,0.58203199628836
2017-09-17,770,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,229,52441,12008989,-0.478993136242137,-0.0786932201768149
2017-09-18,1974,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,230,52900,12167000,-0.492889318779138,-0.702407785577371
2017-09-19,2082,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,231,53361,12326391,-0.506660896592603,-0.995768993996468
2017-09-20,2419,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,232,53824,12487168,-0.52030438816329,-0.82080448521931
2017-09-21,2542,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,233,54289,12649337,-0.533816344352763,-0.259802801619628
2017-09-22,2372,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,234,54756,12812904,-0.547193349275342,0.423388199112502
2017-09-23,1580,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,235,55225,12977875,-0.560432021161659,0.907453114178938
2017-09-24,1428,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,236,55696,13144256,-0.573529013213583,0.964728650300966
2017-09-25,1606,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,237,56169,13312053,-0.586481014450309,0.568277227885481
2017-09-26,2502,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,238,56644,13481272,-0.599284750545388,-0.095443854381191
2017-09-27,2710,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,239,57121,13651919,-0.611936984654489,-0.714276200581004
2017-09-28,2709,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,240,57600,13824000,-0.624434518233695,-0.99717328877408
2017-09-29,1526,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,241,58081,13997521,-0.636774191848103,-0.811084197994259
2017-09-30,868,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,242,58564,14172488,-0.648952885970548,-0.24352953535756
2017-10-01,1153,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,243,59049,14348907,-0.660967521770233,0.438560873011778
2017-10-02,2413,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,244,59536,14526784,-0.672815061891073,0.914389250100985
2017-10-03,2528,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,245,60025,14706125,-0.684492511219548,0.960166075141548
2017-10-04,2508,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,246,60516,14886936,-0.69599691764189,0.554361792034266
2017-10-05,2467,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,247,61009,15069223,-0.707325372790383,-0.112167504008667
2017-10-06,1578,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,248,61504,15252992,-0.718475012778617,-0.725942670250748
2017-10-07,917,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,249,62001,15438249,-0.72944301892549,-0.998295655506764
2017-10-08,1126,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,250,62500,15625000,-0.740226618467783,-0.801134595178041
2017-10-09,1178,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,251,63001,15813251,-0.750823085261131,-0.227187416663738
2017-10-10,1874,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,252,63504,16003008,-0.761229740469199,0.453609553808826
2017-10-11,2045,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,253,64009,16194277,-0.771443953240913,0.921066863280322
2017-10-12,1647,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,254,64516,16387064,-0.781463141375541,0.955332034884331
2017-10-13,1677,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,255,65025,16581375,-0.791284771975493,0.540289623007414
2017-10-14,778,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,256,65536,16777216,-0.800906362086648,-0.12885944082811
2017-10-15,1509,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,257,66049,16974593,-0.810325479326056,-0.737403896157872
2017-10-16,1880,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,258,66564,17173512,-0.819539742496853,-0.999135776870883
2017-10-17,1415,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,259,67081,17373979,-0.828546822190242,-0.790958489794349
2017-10-18,1086,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,260,67600,17576000,-0.837344441374379,-0.210781065900192
2017-10-19,1340,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,261,68121,17779581,-0.845930375970013,0.468529986831811
2017-10-20,1446,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,262,68644,17984728,-0.854302455412748,0.927484065773829
2017-10-21,252,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,263,69169,18191447,-0.862458563201771,0.950227896244124
2017-10-22,552,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,264,69696,18399744,-0.870396637434911,0.526064699390363
2017-10-23,1903,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,265,70225,18609625,-0.8781146713299,-0.145514945574381
2017-10-24,2303,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,266,70756,18821096,-0.885610713731694,-0.748656637901727
2017-10-25,1927,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,267,71289,19034163,-0.892882869605739,-0.999693415341245
2017-10-26,2253,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,268,71824,19248832,-0.89992930051704,-0.780558758905268
2017-10-27,2059,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,269,72361,19465109,-0.906748225094927,-0.194315121589106
2017-10-28,1438,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,270,72900,19683000,-0.913337919483396,0.483317953667963
2017-10-29,1366,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,271,73441,19902511,-0.919696717776906,0.933639043263621
2017-10-30,2257,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,272,73984,20123648,-0.925823012441526,0.944855102299941
2017-10-31,2087,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,273,74529,20346417,-0.931715254721332,0.51169104295636
2017-11-01,2082,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,274,75076,20570824,-0.937371955029935,-0.162129309282677
2017-11-02,1304,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,275,75625,20796875,-0.942791683327058,-0.759697714025753
2017-11-03,891,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,276,76176,21024576,-0.947973069480055,-0.999968413258271
2017-11-04,409,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,277,76729,21253933,-0.95291480361029,-0.769938342797973
2017-11-05,580,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,278,77284,21484952,-0.957615636424277,-0.177794239101304
2017-11-06,1640,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,279,77841,21717639,-0.96207437952951,0.497969273356307
2017-11-07,1701,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,280,78400,21952000,-0.966289905734889,0.939530055569931
2017-11-08,1588,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,281,78961,22188041,-0.970261149335689,0.939215172086928
2017-11-09,1357,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,282,79524,22425768,-0.973987106382966,0.497172717529569
2017-11-10,1552,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,283,80089,22665187,-0.977466834937362,-0.178697834619971
2017-11-11,715,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,284,80656,22906304,-0.980699455307234,-0.770524002917028
2017-11-12,372,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,285,81225,23149125,-0.983684150271045,-0.999960692872559
2017-11-13,374,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,286,81796,23393656,-0.986420165283958,-0.759100244153289
2017-11-14,1175,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,287,82369,23639903,-0.988906808668588,-0.161223089340234
2017-11-15,1605,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,288,82944,23887872,-0.991143451789865,0.512479803569817
2017-11-16,1561,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,289,83521,24137569,-0.993129529213955,0.945155437143141
2017-11-17,1432,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,290,84100,24389000,-0.994864538851202,0.93330970016696
2017-11-18,807,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,291,84681,24642171,-0.99634804208306,0.482513827835919
2017-11-19,351,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,292,85264,24897088,-0.997579663872979,-0.195215837212882
2017-11-20,1551,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,293,85849,25153757,-0.998559092861213,-0.781132443688887
2017-11-21,1059,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,294,86436,25412184,-0.999286081443536,-0.999670256366873
2017-11-22,1562,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,295,87025,25672375,-0.999760445833837,-0.748047527196877
2017-11-23,1222,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,296,87616,25934336,-0.99998206611058,-0.144606357421164
2017-11-24,1252,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,297,88209,26198073,-0.999950886247124,0.526845441786384
2017-11-25,653,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,298,88804,26463592,-0.999666914125885,0.950513597534702
2017-11-26,347,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,299,89401,26730899,-0.999130221536341,0.927140356177784
2017-11-27,1617,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,300,90000,2.7e+07,-0.998340944156888,0.467718518342759
2017-11-28,1417,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,301,90601,27270901,-0.997299281520535,-0.211678646972295
2017-11-29,1594,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,302,91204,27543608,-0.996005496964468,-0.791520037046184
2017-11-30,1263,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,303,91809,27818127,-0.994459917563468,-0.999097185855521
2017-12-01,942,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,304,92416,28094464,-0.992662934047232,-0.736783316832841
2017-12-02,452,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,305,93025,28372625,-0.990615000701591,-0.127948741346762
2017-12-03,729,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,306,93636,28652616,-0.988316635253669,0.54106212644891
2017-12-04,1488,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,307,94249,28934443,-0.985768418740991,0.955603021846732
2017-12-05,1567,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,308,94864,29218112,-0.982970995364604,0.920708884360935
2017-12-06,1620,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,309,95481,29503629,-0.979925072326211,0.452790972087031
2017-12-07,1491,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,310,96100,29791000,-0.976631419649394,-0.228081609413528
2017-12-08,1148,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,311,96721,30080231,-0.973090869984943,-0.801683846133426
2017-12-09,566,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,312,97344,30371328,-0.969304318400363,-0.998241643361146
2017-12-10,656,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,313,97969,30664297,-0.965272722153591,-0.725310797760171
2017-12-11,1387,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,314,98596,30959144,-0.960997100451003,-0.111254950678759
2017-12-12,1460,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,315,99225,31255875,-0.956478534189748,0.555125838113453
2017-12-13,1556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,316,99856,31554496,-0.951718165684499,0.960422271160396
2017-12-14,1514,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,317,100489,31855013,-0.946717198378662,0.914017103068667
2017-12-15,1102,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,318,101124,32157432,-0.941476896540147,0.437735409492534
2017-12-16,536,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,319,101761,32461759,-0.935998584941752,-0.244420086972367
2017-12-17,305,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,320,102400,32768000,-0.930283648526254,-0.811620997364974
2017-12-18,1307,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,321,103041,33076161,-0.924333532056291,-0.997103870768908
2017-12-19,648,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,322,103684,33386248,-0.918149739749116,-0.713633213572483
2017-12-20,991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,323,104329,33698267,-0.911733834896328,-0.0945297052063466
2017-12-21,793,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,324,104976,34012224,-0.905087439468662,0.569032600585701
2017-12-22,862,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,325,105625,34328125,-0.898212233705946,0.964969982942652
2017-12-23,392,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,326,106276,34645976,-0.891109955692332,0.907066904249767
2017-12-24,246,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,327,106929,34965783,-0.883782400916898,0.422556087176878
2017-12-25,71,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,328,107584,35287552,-0.876231421819739,-0.260689460316313
2017-12-26,345,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,329,108241,35611289,-0.868458927323665,-0.821328681237538
2017-12-27,644,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,330,108900,35937000,-0.860466882351613,-0.995684189758106
2017-12-28,395,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,331,109561,36264691,-0.852257307329904,-0.701753865840803
2017-12-29,389,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,332,110224,36594368,-0.843832277677478,-0.0777777336119568
2017-12-30,530,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,333,110889,36926037,-0.835193923281208,0.582778482045226
2017-12-31,434,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,334,111556,37259704,-0.826344427957461,0.969244871431546
2018-01-01,466,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,335,112225,37595375,-0.817286028900018,0.899860252914741
2018-01-02,1153,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,336,112896,37933056,-0.808021016114497,0.407257296747808
2018-01-03,1333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,337,113569,38272753,-0.798551731839437,-0.276885129650399
2018-01-04,1161,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,338,114244,38614472,-0.788880569954161,-0.830804153124549
2018-01-05,875,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,339,114921,38958219,-0.779009975373596,-0.99398300171122
2018-01-06,812,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,340,115600,39304000,-0.768942443430187,-0.689676113180288
2018-01-07,235,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,341,116281,39651821,-0.758680519243065,-0.0610037721341124
2018-01-08,1295,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,342,116964,40001688,-0.748226797074628,0.596359596156948
2018-01-09,1633,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,343,117649,40353607,-0.737583919674701,0.973245727999676
2018-01-10,1460,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,344,118336,40707584,-0.726754577612435,0.892399186580157
2018-01-11,905,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,345,119025,41063625,-0.71574150859612,0.391843363590068
2018-01-12,1121,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,346,119716,41421736,-0.704547496781076,-0.293002516017901
2018-01-13,474,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,347,120409,41781923,-0.693175372065812,-0.840044734052026
2018-01-14,1069,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,348,121104,42144192,-0.68162800937661,-0.992000787600443
2018-01-15,1591,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,349,121801,42508549,-0.669908327940728,-0.677403370300489
2018-01-16,1635,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,350,122500,42875000,-0.65801929054841,-0.0442125632285881
2018-01-17,1218,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,123201,43243551,-0.645963902803879,0.609772103170097
2018-01-18,1330,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,352,123904,43614208,-0.633745212365505,0.976971421495929
2018-01-19,1258,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,353,124609,43986977,-0.621366308175337,0.884685814692667
2018-01-20,700,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,354,125316,44361864,-0.608830319678215,0.376318645642277
2018-01-21,294,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,355,126025,44738875,-0.596140416030623,-0.309037062594711
2018-01-22,1295,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,356,126736,45118016,-0.583299805299517,-0.849047811456121
2018-01-23,1027,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,357,127449,45499293,-0.570311733651305,-0.989738107851689
2018-01-24,1378,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,358,128164,45882712,-0.557179484531206,-0.664939107040066
2018-01-25,1373,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,359,128881,46268279,-0.543906377833178,-0.0274088542273623
2018-01-26,1091,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,360,129600,46656000,-0.53049576906063,0.623012211003631
2018-01-27,383,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,361,130321,47045881,-0.516951048478142,0.980420898565301
2018-01-28,189,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,362,131044,47437928,-0.503275640254386,0.876722318032579
2018-01-29,314,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,363,131769,47832147,-0.489473001596478,0.360687532165014
2018-01-30,1141,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,364,132496,48228544,-0.475546621875984,-0.324984235977893
2018-01-31,1215,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,365,133225,48627125,-0.461500021746789,-0.857810839921639
2018-02-01,1008,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,366,133956,49027896,-0.44733675225506,-0.987195602186135
2018-02-02,1120,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,367,134689,49430863,-0.433060393941521,-0.652286847385704
2018-02-03,604,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,368,135424,49836032,-0.418674555936283,-0.0105973959966449
2018-02-04,590,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,369,136161,50243409,-0.404182875046431,0.636076176318561
2018-02-05,1568,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,370,136900,50653000,-0.38958901483663,0.983593183946681
2018-02-06,1517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,371,137641,51064811,-0.37489666470295,0.868510948097241
2018-02-07,1418,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,372,138384,51478848,-0.360109538940177,0.344954442499769
2018-02-08,1597,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,373,139129,51895117,-0.345231375802818,-0.340839527467187
2018-02-09,1395,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,374,139876,52313624,-0.330265936560057,-0.866331341901831
2018-02-10,982,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,375,140625,52734375,-0.315217004544879,-0.984373989439378
2018-02-11,647,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,376,141376,53157376,-0.300088384197637,-0.639450168475727
